     1→     1→50      .env
    79→    79→4256    skills/aminer-deep-search/tests/test_paper_set.py
    80→    80→10605   skills/aminer-free-academic/SKILL.md
    81→    81→5064    skills/aminer-free-academic/evals/evals.json
    82→    82→7487    skills/aminer-free-academic/references/api-catalog.md
    83→    83→9530    skills/anti-pua/SKILL.md
    84→    84→7891    skills/auto-target-tracker/SKILL.md
    85→    85→3543    skills/blog-writer/2024-02-17-radical-transparency-sales.md
    86→    86→2984    skills/blog-writer/2024-02-17-raycast-spotlight-superpowers.md
    87→    87→5125    skills/blog-writer/2024-02-17-short-form-content-marketing.md
    88→    88→3453    skills/blog-writer/2024-02-17-typing-speed-benefits.md
    89→    89→3524    skills/blog-writer/2024-03-14-effective-ai-prompts.md
    90→    90→5317    skills/blog-writer/2024-11-08-ai-revolutionizing-entry-level-sales.md
    91→    91→5783    skills/blog-writer/2025-11-12-why-ai-art-is-useless.md
    92→    92→189     skills/blog-writer/README.md
    93→    93→6924    skills/blog-writer/SKILL.md
    94→    94→130     skills/blog-writer/_meta.json
    95→    95→2643    skills/blog-writer/manage_examples.py
    96→    96→6323    skills/blog-writer/style-guide.md
    97→    97→745     skills/charts/LICENSE.txt
    98→    98→22587   skills/charts/SKILL.md
    99→    99→2006    skills/charts/references/_rules.md
   100→   100→6286    skills/charts/references/d3.md
   101→   101→19317   skills/charts/references/echarts.md
   102→   102→20882   skills/charts/references/matplotlib.md
   103→   103→25621   skills/charts/references/mermaid.md
   104→   104→36773   skills/charts/references/mindmap-css.md
   105→   105→30450   skills/charts/references/playwright-css.md
   106→   106→20026   skills/charts/references/radial-grid.md
   107→   107→10562   skills/charts/references/seaborn.md
   108→   108→7509    skills/charts/setup.sh
   109→   109→6054    skills/cheat-sheet/SKILL.md
   110→   110→3213    skills/coding-agent/SKILL.md
   111→   111→123     skills/coding-agent/_meta.json
   112→   112→1108    skills/coding-agent/criteria.md
   113→   113→857     skills/coding-agent/execution.md
   114→   114→877     skills/coding-agent/memory-template.md
   115→   115→633     skills/coding-agent/planning.md
   116→   116→1342    skills/coding-agent/state.md
   117→   117→874     skills/coding-agent/verification.md
   118→   118→9357    skills/content-strategy/SKILL.md
   119→   119→135     skills/content-strategy/_meta.json
   120→   120→13804   skills/contentanalysis/ExtractWisdom/SKILL.md
   121→   121→1872    skills/contentanalysis/ExtractWisdom/Workflows/Extract.md
   122→   122→564     skills/contentanalysis/SKILL.md
   123→   123→6397    skills/design/INDEX.md
   124→   124→41716   skills/design/SKILL.md
   125→   125→11214   skills/design/canvas-and-device.md
   126→   126→15732   skills/design/content-page.md
   127→   127→4570    skills/design/deck.md
   128→   128→10169   skills/design/design-system-generation.md
   129→   129→16760   skills/design/design-system-reference.md
   130→   130→15534   skills/design/design-systems/INDEX.md
   131→   131→2079    skills/design/design-systems/TAG-VOCABULARY.md
   132→   132→30505   skills/design/design-systems/brand-inspiration/airbnb/DESIGN.md
   133→   133→200     skills/design/design-systems/brand-inspiration/airbnb/README.md
   134→   134→57003   skills/design/design-systems/brand-inspiration/airbnb/components.html
   135→   135→14846   skills/design/design-systems/brand-inspiration/airbnb/tokens.css
   136→   136→35252   skills/design/design-systems/brand-inspiration/airtable/DESIGN.md
   137→   137→204     skills/design/design-systems/brand-inspiration/airtable/README.md
   138→   138→37082   skills/design/design-systems/brand-inspiration/apple/DESIGN.md
   139→   139→198     skills/design/design-systems/brand-inspiration/apple/README.md
   140→   140→29086   skills/design/design-systems/brand-inspiration/apple/components.html
   141→   141→16748   skills/design/design-systems/brand-inspiration/apple/tokens.css
   142→   142→7226    skills/design/design-systems/brand-inspiration/arc/DESIGN.md
   143→   143→39904   skills/design/design-systems/brand-inspiration/binance/DESIGN.md
   144→   144→202     skills/design/design-systems/brand-inspiration/binance/README.md
   145→   145→30683   skills/design/design-systems/brand-inspiration/bmw-m/DESIGN.md
   146→   146→198     skills/design/design-systems/brand-inspiration/bmw-m/README.md
   147→   147→27895   skills/design/design-systems/brand-inspiration/bmw/DESIGN.md
   148→   148→194     skills/design/design-systems/brand-inspiration/bmw/README.md
   149→   149→28521   skills/design/design-systems/brand-inspiration/bugatti/DESIGN.md
   150→   150→202     skills/design/design-systems/brand-inspiration/bugatti/README.md
   151→   151→31162   skills/design/design-systems/brand-inspiration/cal/DESIGN.md
   152→   152→194     skills/design/design-systems/brand-inspiration/cal/README.md
   153→   153→7018    skills/design/design-systems/brand-inspiration/canva/DESIGN.md
   154→   154→11586   skills/design/design-systems/brand-inspiration/cisco/DESIGN.md
   155→   155→33574   skills/design/design-systems/brand-inspiration/claude/DESIGN.md
   156→   156→200     skills/design/design-systems/brand-inspiration/claude/README.md
   157→   157→25691   skills/design/design-systems/brand-inspiration/clay/DESIGN.md
   158→   158→196     skills/design/design-systems/brand-inspiration/clay/README.md
   159→   159→25972   skills/design/design-systems/brand-inspiration/clickhouse/DESIGN.md
   160→   160→208     skills/design/design-systems/brand-inspiration/clickhouse/README.md
   161→   161→20006   skills/design/design-systems/brand-inspiration/cohere/DESIGN.md
   162→   162→200     skills/design/design-systems/brand-inspiration/cohere/README.md
   163→   163→25839   skills/design/design-systems/brand-inspiration/coinbase/DESIGN.md
   164→   164→204     skills/design/design-systems/brand-inspiration/coinbase/README.md
   165→   165→20592   skills/design/design-systems/brand-inspiration/composio/DESIGN.md
   166→   166→204     skills/design/design-systems/brand-inspiration/composio/README.md
   167→   167→21757   skills/design/design-systems/brand-inspiration/cursor/DESIGN.md
   168→   168→200     skills/design/design-systems/brand-inspiration/cursor/README.md
   169→   169→25145   skills/design/design-systems/brand-inspiration/cursor/components.html
   170→   170→13017   skills/design/design-systems/brand-inspiration/cursor/tokens.css
   171→   171→7775    skills/design/design-systems/brand-inspiration/discord/DESIGN.md
   172→   172→13366   skills/design/design-systems/brand-inspiration/discord/components.html
   173→   173→7606    skills/design/design-systems/brand-inspiration/discord/tokens.css
   174→   174→6955    skills/design/design-systems/brand-inspiration/duolingo/DESIGN.md
   175→   175→20931   skills/design/design-systems/brand-inspiration/elevenlabs/DESIGN.md
   176→   176→208     skills/design/design-systems/brand-inspiration/elevenlabs/README.md
   177→   177→21646   skills/design/design-systems/brand-inspiration/expo/DESIGN.md
   178→   178→196     skills/design/design-systems/brand-inspiration/expo/README.md
   179→   179→24351   skills/design/design-systems/brand-inspiration/ferrari/DESIGN.md
   180→   180→202     skills/design/design-systems/brand-inspiration/ferrari/README.md
   181→   181→32300   skills/design/design-systems/brand-inspiration/figma/DESIGN.md
   182→   182→198     skills/design/design-systems/brand-inspiration/figma/README.md
   183→   183→12989   skills/design/design-systems/brand-inspiration/figma/components.html
   184→   184→7478    skills/design/design-systems/brand-inspiration/figma/tokens.css
   185→   185→29103   skills/design/design-systems/brand-inspiration/framer/DESIGN.md
   186→   186→200     skills/design/design-systems/brand-inspiration/framer/README.md
   187→   187→7610    skills/design/design-systems/brand-inspiration/github/DESIGN.md
   188→   188→14383   skills/design/design-systems/brand-inspiration/github/components.html
   189→   189→7748    skills/design/design-systems/brand-inspiration/github/tokens.css
   190→   190→28007   skills/design/design-systems/brand-inspiration/hashicorp/DESIGN.md
   191→   191→206     skills/design/design-systems/brand-inspiration/hashicorp/README.md
   192→   192→6964    skills/design/design-systems/brand-inspiration/huggingface/DESIGN.md
   193→   193→26465   skills/design/design-systems/brand-inspiration/ibm/DESIGN.md
   194→   194→194     skills/design/design-systems/brand-inspiration/ibm/README.md
   195→   195→23262   skills/design/design-systems/brand-inspiration/intercom/DESIGN.md
   196→   196→204     skills/design/design-systems/brand-inspiration/intercom/README.md
   197→   197→22666   skills/design/design-systems/brand-inspiration/kami/DESIGN.md
   198→   198→23087   skills/design/design-systems/brand-inspiration/kami/components.html
   199→   199→14850   skills/design/design-systems/brand-inspiration/kami/tokens.css
   200→   200→4769    skills/design/design-systems/brand-inspiration/kraken/DESIGN.md
   201→   201→200     skills/design/design-systems/brand-inspiration/kraken/README.md
   202→   202→21622   skills/design/design-systems/brand-inspiration/lamborghini/DESIGN.md
   203→   203→210     skills/design/design-systems/brand-inspiration/lamborghini/README.md
   204→   204→22968   skills/design/design-systems/brand-inspiration/linear-app/DESIGN.md
   205→   205→14586   skills/design/design-systems/brand-inspiration/linear-app/components.html
   206→   206→7857    skills/design/design-systems/brand-inspiration/linear-app/tokens.css
   207→   207→7831    skills/design/design-systems/brand-inspiration/loom/DESIGN.md
   208→   208→17703   skills/design/design-systems/brand-inspiration/lovable/DESIGN.md
   209→   209→202     skills/design/design-systems/brand-inspiration/lovable/README.md
   210→   210→27424   skills/design/design-systems/brand-inspiration/mastercard/DESIGN.md
   211→   211→208     skills/design/design-systems/brand-inspiration/mastercard/README.md
   212→   212→37972   skills/design/design-systems/brand-inspiration/meta/DESIGN.md
   213→   213→196     skills/design/design-systems/brand-inspiration/meta/README.md
   214→   214→37906   skills/design/design-systems/brand-inspiration/minimax/DESIGN.md
   215→   215→202     skills/design/design-systems/brand-inspiration/minimax/README.md
   216→   216→44069   skills/design/design-systems/brand-inspiration/mintlify/DESIGN.md
   217→   217→204     skills/design/design-systems/brand-inspiration/mintlify/README.md
   218→   218→36528   skills/design/design-systems/brand-inspiration/miro/DESIGN.md
   219→   219→196     skills/design/design-systems/brand-inspiration/miro/README.md
   220→   220→16086   skills/design/design-systems/brand-inspiration/mistral-ai/DESIGN.md
   221→   221→35496   skills/design/design-systems/brand-inspiration/mistral.ai/DESIGN.md
   222→   222→208     skills/design/design-systems/brand-inspiration/mistral.ai/README.md
   223→   223→32063   skills/design/design-systems/brand-inspiration/mongodb/DESIGN.md
   224→   224→202     skills/design/design-systems/brand-inspiration/mongodb/README.md
   225→   225→36681   skills/design/design-systems/brand-inspiration/nike/DESIGN.md
   226→   226→196     skills/design/design-systems/brand-inspiration/nike/README.md
   227→   227→35162   skills/design/design-systems/brand-inspiration/notion/DESIGN.md
   228→   228→200     skills/design/design-systems/brand-inspiration/notion/README.md
   229→   229→17519   skills/design/design-systems/brand-inspiration/notion/components.html
   230→   230→7747    skills/design/design-systems/brand-inspiration/notion/tokens.css
   231→   231→35575   skills/design/design-systems/brand-inspiration/nvidia/DESIGN.md
   232→   232→200     skills/design/design-systems/brand-inspiration/nvidia/README.md
   233→   233→32731   skills/design/design-systems/brand-inspiration/ollama/DESIGN.md
   234→   234→200     skills/design/design-systems/brand-inspiration/ollama/README.md
   235→   235→6914    skills/design/design-systems/brand-inspiration/openai/DESIGN.md
   236→   236→14395   skills/design/design-systems/brand-inspiration/openai/components.html
   237→   237→8078    skills/design/design-systems/brand-inspiration/openai/tokens.css
   238→   238→15978   skills/design/design-systems/brand-inspiration/opencode-ai/DESIGN.md
   239→   239→32631   skills/design/design-systems/brand-inspiration/opencode.ai/DESIGN.md
   240→   240→210     skills/design/design-systems/brand-inspiration/opencode.ai/README.md
   241→   241→11857   skills/design/design-systems/brand-inspiration/perplexity/DESIGN.md
   242→   242→36376   skills/design/design-systems/brand-inspiration/pinterest/DESIGN.md
   243→   243→206     skills/design/design-systems/brand-inspiration/pinterest/README.md
   244→   244→39750   skills/design/design-systems/brand-inspiration/playstation/DESIGN.md
   245→   245→210     skills/design/design-systems/brand-inspiration/playstation/README.md
   246→   246→40482   skills/design/design-systems/brand-inspiration/posthog/DESIGN.md
   247→   247→202     skills/design/design-systems/brand-inspiration/posthog/README.md
   248→   248→40296   skills/design/design-systems/brand-inspiration/raycast/DESIGN.md
   249→   249→202     skills/design/design-systems/brand-inspiration/raycast/README.md
   250→   250→30060   skills/design/design-systems/brand-inspiration/renault/DESIGN.md
   251→   251→202     skills/design/design-systems/brand-inspiration/renault/README.md
   252→   252→31479   skills/design/design-systems/brand-inspiration/replicate/DESIGN.md
   253→   253→206     skills/design/design-systems/brand-inspiration/replicate/README.md
   254→   254→31445   skills/design/design-systems/brand-inspiration/resend/DESIGN.md
   255→   255→200     skills/design/design-systems/brand-inspiration/resend/README.md
   256→   256→32018   skills/design/design-systems/brand-inspiration/revolut/DESIGN.md
   257→   257→202     skills/design/design-systems/brand-inspiration/revolut/README.md
   258→   258→14837   skills/design/design-systems/brand-inspiration/runwayml/DESIGN.md
   259→   259→204     skills/design/design-systems/brand-inspiration/runwayml/README.md
   260→   260→21680   skills/design/design-systems/brand-inspiration/sanity/DESIGN.md
   261→   261→200     skills/design/design-systems/brand-inspiration/sanity/README.md
   262→   262→35421   skills/design/design-systems/brand-inspiration/sentry/DESIGN.md
   263→   263→200     skills/design/design-systems/brand-inspiration/sentry/README.md
   264→   264→27044   skills/design/design-systems/brand-inspiration/shopify/DESIGN.md
   265→   265→202     skills/design/design-systems/brand-inspiration/shopify/README.md
   266→   266→13107   skills/design/design-systems/brand-inspiration/shopify/components.html
   267→   267→8560    skills/design/design-systems/brand-inspiration/shopify/tokens.css
   268→   268→24506   skills/design/design-systems/brand-inspiration/slack/DESIGN.md
   269→   269→14284   skills/design/design-systems/brand-inspiration/slack/components.html
   270→   270→7590    skills/design/design-systems/brand-inspiration/slack/tokens.css
   271→   271→19657   skills/design/design-systems/brand-inspiration/spacex/DESIGN.md
   272→   272→200     skills/design/design-systems/brand-inspiration/spacex/README.md
   273→   273→13463   skills/design/design-systems/brand-inspiration/spotify/DESIGN.md
   274→   274→202     skills/design/design-systems/brand-inspiration/spotify/README.md
   275→   275→14220   skills/design/design-systems/brand-inspiration/spotify/components.html
   276→   276→8005    skills/design/design-systems/brand-inspiration/spotify/tokens.css
   277→   277→37787   skills/design/design-systems/brand-inspiration/starbucks/DESIGN.md
   278→   278→206     skills/design/design-systems/brand-inspiration/starbucks/README.md
   279→   279→24583   skills/design/design-systems/brand-inspiration/stripe/DESIGN.md
   280→   280→200     skills/design/design-systems/brand-inspiration/stripe/README.md
   281→   281→39558   skills/design/design-systems/brand-inspiration/stripe/components.html
   282→   282→16738   skills/design/design-systems/brand-inspiration/stripe/tokens.css
   283→   283→21292   skills/design/design-systems/brand-inspiration/supabase/DESIGN.md
   284→   284→204     skills/design/design-systems/brand-inspiration/supabase/README.md
   285→   285→21854   skills/design/design-systems/brand-inspiration/superhuman/DESIGN.md
   286→   286→208     skills/design/design-systems/brand-inspiration/superhuman/README.md
   287→   287→22652   skills/design/design-systems/brand-inspiration/tesla/DESIGN.md
   288→   288→198     skills/design/design-systems/brand-inspiration/tesla/README.md
   289→   289→28808   skills/design/design-systems/brand-inspiration/theverge/DESIGN.md
   290→   290→204     skills/design/design-systems/brand-inspiration/theverge/README.md
   291→   291→14768   skills/design/design-systems/brand-inspiration/together-ai/DESIGN.md
   292→   292→38320   skills/design/design-systems/brand-inspiration/together.ai/DESIGN.md
   293→   293→210     skills/design/design-systems/brand-inspiration/together.ai/README.md
   294→   294→34737   skills/design/design-systems/brand-inspiration/uber/DESIGN.md
   295→   295→196     skills/design/design-systems/brand-inspiration/uber/README.md
   296→   296→13256   skills/design/design-systems/brand-inspiration/uber/components.html
   297→   297→8076    skills/design/design-systems/brand-inspiration/uber/tokens.css
   298→   298→41382   skills/design/design-systems/brand-inspiration/vercel/DESIGN.md
   299→   299→200     skills/design/design-systems/brand-inspiration/vercel/README.md
   300→   300→33451   skills/design/design-systems/brand-inspiration/vercel/components.html
   301→   301→15923   skills/design/design-systems/brand-inspiration/vercel/tokens.css
   302→   302→28083   skills/design/design-systems/brand-inspiration/vodafone/DESIGN.md
   303→   303→204     skills/design/design-systems/brand-inspiration/vodafone/README.md
   304→   304→25892   skills/design/design-systems/brand-inspiration/voltagent/DESIGN.md
   305→   305→206     skills/design/design-systems/brand-inspiration/voltagent/README.md
   306→   306→24415   skills/design/design-systems/brand-inspiration/warp/DESIGN.md
   307→   307→196     skills/design/design-systems/brand-inspiration/warp/README.md
   308→   308→10789   skills/design/design-systems/brand-inspiration/webex/DESIGN.md
   309→   309→28156   skills/design/design-systems/brand-inspiration/webflow/DESIGN.md
   310→   310→202     skills/design/design-systems/brand-inspiration/webflow/README.md
   311→   311→6694    skills/design/design-systems/brand-inspiration/wechat/DESIGN.md
   312→   312→23638   skills/design/design-systems/brand-inspiration/wired/DESIGN.md
   313→   313→198     skills/design/design-systems/brand-inspiration/wired/README.md
   314→   314→24563   skills/design/design-systems/brand-inspiration/wise/DESIGN.md
   315→   315→196     skills/design/design-systems/brand-inspiration/wise/README.md
   316→   316→16709   skills/design/design-systems/brand-inspiration/x-ai/DESIGN.md
   317→   317→21758   skills/design/design-systems/brand-inspiration/x.ai/DESIGN.md
   318→   318→195     skills/design/design-systems/brand-inspiration/x.ai/README.md
   319→   319→25669   skills/design/design-systems/brand-inspiration/xiaohongshu/DESIGN.md
   320→   320→22972   skills/design/design-systems/brand-inspiration/zapier/DESIGN.md
   321→   321→200     skills/design/design-systems/brand-inspiration/zapier/README.md
   322→   322→111728  skills/design/design-systems/index.json
   323→   323→1558    skills/design/design-systems/style-skills/agentic/DESIGN.md
   324→   324→3962    skills/design/design-systems/style-skills/agentic/SKILL.md
   325→   325→1587    skills/design/design-systems/style-skills/ant/DESIGN.md
   326→   326→3821    skills/design/design-systems/style-skills/ant/SKILL.md
   327→   327→1603    skills/design/design-systems/style-skills/application/DESIGN.md
   328→   328→3878    skills/design/design-systems/style-skills/application/SKILL.md
   329→   329→1557    skills/design/design-systems/style-skills/artistic/DESIGN.md
   330→   330→3750    skills/design/design-systems/style-skills/artistic/SKILL.md
   331→   331→13645   skills/design/design-systems/style-skills/atelier-zero/DESIGN.md
   332→   332→3871    skills/design/design-systems/style-skills/atelier-zero/SKILL.md
   333→   333→1543    skills/design/design-systems/style-skills/bento/DESIGN.md
   334→   334→3511    skills/design/design-systems/style-skills/bento/SKILL.md
   335→   335→1527    skills/design/design-systems/style-skills/bold/DESIGN.md
   336→   336→3414    skills/design/design-systems/style-skills/bold/SKILL.md
   337→   337→1611    skills/design/design-systems/style-skills/brutalism/DESIGN.md
   338→   338→3597    skills/design/design-systems/style-skills/brutalism/SKILL.md
   339→   339→1565    skills/design/design-systems/style-skills/cafe/DESIGN.md
   340→   340→3497    skills/design/design-systems/style-skills/cafe/SKILL.md
   341→   341→1584    skills/design/design-systems/style-skills/claude/DESIGN.md
   342→   342→4220    skills/design/design-systems/style-skills/claude/SKILL.md
   343→   343→1575    skills/design/design-systems/style-skills/claymorphism/DESIGN.md
   344→   344→3546    skills/design/design-systems/style-skills/claymorphism/SKILL.md
   345→   345→1534    skills/design/design-systems/style-skills/clean/DESIGN.md
   346→   346→3669    skills/design/design-systems/style-skills/clean/SKILL.md
   347→   347→1545    skills/design/design-systems/style-skills/codex/DESIGN.md
   348→   348→4052    skills/design/design-systems/style-skills/codex/SKILL.md
   349→   349→1531    skills/design/design-systems/style-skills/colorful/DESIGN.md
   350→   350→3556    skills/design/design-systems/style-skills/colorful/SKILL.md
   351→   351→1561    skills/design/design-systems/style-skills/contemporary/DESIGN.md
   352→   352→3678    skills/design/design-systems/style-skills/contemporary/SKILL.md
   353→   353→1570    skills/design/design-systems/style-skills/corporate/DESIGN.md
   354→   354→3968    skills/design/design-systems/style-skills/corporate/SKILL.md
   355→   355→1445    skills/design/design-systems/style-skills/cosmic/DESIGN.md
   356→   356→3447    skills/design/design-systems/style-skills/cosmic/SKILL.md
   357→   357→1538    skills/design/design-systems/style-skills/creative/DESIGN.md
   358→   358→3400    skills/design/design-systems/style-skills/creative/SKILL.md
   359→   359→1716    skills/design/design-systems/style-skills/dashboard/DESIGN.md
   360→   360→4202    skills/design/design-systems/style-skills/dashboard/SKILL.md
   361→   361→2839    skills/design/design-systems/style-skills/default/DESIGN.md
   362→   362→3912    skills/design/design-systems/style-skills/default/SKILL.md
   363→   363→18979   skills/design/design-systems/style-skills/default/components.html
   364→   364→10963   skills/design/design-systems/style-skills/default/tokens.css
   365→   365→1557    skills/design/design-systems/style-skills/dithered/DESIGN.md
   366→   366→3733    skills/design/design-systems/style-skills/dithered/SKILL.md
   367→   367→1575    skills/design/design-systems/style-skills/doodle/DESIGN.md
   368→   368→3557    skills/design/design-systems/style-skills/doodle/SKILL.md
   369→   369→1484    skills/design/design-systems/style-skills/dramatic/DESIGN.md
   370→   370→3522    skills/design/design-systems/style-skills/dramatic/SKILL.md
   371→   371→1534    skills/design/design-systems/style-skills/editorial/DESIGN.md
   372→   372→3660    skills/design/design-systems/style-skills/editorial/SKILL.md
   373→   373→1534    skills/design/design-systems/style-skills/elegant/DESIGN.md
   374→   374→3365    skills/design/design-systems/style-skills/elegant/SKILL.md
   375→   375→1371    skills/design/design-systems/style-skills/energetic/DESIGN.md
   376→   376→3914    skills/design/design-systems/style-skills/energetic/SKILL.md
   377→   377→1590    skills/design/design-systems/style-skills/enterprise/DESIGN.md
   378→   378→3663    skills/design/design-systems/style-skills/enterprise/SKILL.md
   379→   379→1587    skills/design/design-systems/style-skills/expressive/DESIGN.md
   380→   380→3636    skills/design/design-systems/style-skills/expressive/SKILL.md
   381→   381→1552    skills/design/design-systems/style-skills/fantasy/DESIGN.md
   382→   382→3396    skills/design/design-systems/style-skills/fantasy/SKILL.md
   383→   383→1547    skills/design/design-systems/style-skills/fiction/DESIGN.md
   384→   384→3819    skills/design/design-systems/style-skills/fiction/SKILL.md
   385→   385→1536    skills/design/design-systems/style-skills/flat/DESIGN.md
   386→   386→3912    skills/design/design-systems/style-skills/flat/SKILL.md
   387→   387→1563    skills/design/design-systems/style-skills/friendly/DESIGN.md
   388→   388→3536    skills/design/design-systems/style-skills/friendly/SKILL.md
   389→   389→1549    skills/design/design-systems/style-skills/futuristic/DESIGN.md
   390→   390→3368    skills/design/design-systems/style-skills/futuristic/SKILL.md
   391→   391→1698    skills/design/design-systems/style-skills/glassmorphism/DESIGN.md
   392→   392→3787    skills/design/design-systems/style-skills/glassmorphism/SKILL.md
   393→   393→1563    skills/design/design-systems/style-skills/gradient/DESIGN.md
   394→   394→3471    skills/design/design-systems/style-skills/gradient/SKILL.md
   395→   395→6812    skills/design/design-systems/style-skills/hud/DESIGN.md
   396→   396→3925    skills/design/design-systems/style-skills/hud/SKILL.md
   397→   397→1538    skills/design/design-systems/style-skills/immersive/DESIGN.md
   398→   398→4330    skills/design/design-systems/style-skills/immersive/SKILL.md
   399→   399→1555    skills/design/design-systems/style-skills/impeccable/DESIGN.md
   400→   400→3562    skills/design/design-systems/style-skills/impeccable/SKILL.md
   401→   401→29323   skills/design/design-systems/style-skills/index.json
   402→   402→1520    skills/design/design-systems/style-skills/levels/DESIGN.md
   403→   403→3490    skills/design/design-systems/style-skills/levels/SKILL.md
   404→   404→1515    skills/design/design-systems/style-skills/lingo/DESIGN.md
   405→   405→3876    skills/design/design-systems/style-skills/lingo/SKILL.md
   406→   406→1533    skills/design/design-systems/style-skills/luxury/DESIGN.md
   407→   407→3401    skills/design/design-systems/style-skills/luxury/SKILL.md
   408→   408→1542    skills/design/design-systems/style-skills/material/DESIGN.md
   409→   409→3675    skills/design/design-systems/style-skills/material/SKILL.md
   410→   410→1530    skills/design/design-systems/style-skills/matrix/DESIGN.md
   411→   411→3826    skills/design/design-systems/style-skills/matrix/SKILL.md
   412→   412→1557    skills/design/design-systems/style-skills/minimal/DESIGN.md
   413→   413→3387    skills/design/design-systems/style-skills/minimal/SKILL.md
   414→   414→12961   skills/design/design-systems/style-skills/mission-control/DESIGN.md
   415→   415→3957    skills/design/design-systems/style-skills/mission-control/SKILL.md
   416→   416→1557    skills/design/design-systems/style-skills/modern/DESIGN.md
   417→   417→3393    skills/design/design-systems/style-skills/modern/SKILL.md
   418→   418→1617    skills/design/design-systems/style-skills/mono/DESIGN.md
   419→   419→3786    skills/design/design-systems/style-skills/mono/SKILL.md
   420→   420→1553    skills/design/design-systems/style-skills/neobrutalism/DESIGN.md
   421→   421→3388    skills/design/design-systems/style-skills/neobrutalism/SKILL.md
   422→   422→1505    skills/design/design-systems/style-skills/neon/DESIGN.md
   423→   423→3342    skills/design/design-systems/style-skills/neon/SKILL.md
   424→   424→1620    skills/design/design-systems/style-skills/neumorphism/DESIGN.md
   425→   425→3794    skills/design/design-systems/style-skills/neumorphism/SKILL.md
   426→   426→1641    skills/design/design-systems/style-skills/pacman/DESIGN.md
