     1→     1→# ReverseAPK Analysis Report
     2→     2→## omolink-6.11.510.apk
     3→     3→Generated: Thu Aug 13 00:49:15 CEST 2026
     4→     4→
     5→     5→## AndroidManifest.xml
     6→     6→```xml
     7→     7→<?xml version="1.0" encoding="utf-8"?>
     8→     8→<manifest xmlns:android="http://schemas.android.com/apk/res/android" android:compileSdkVersion="35" android:compileSdkVersionCodename="15" package="com.rheanet.dating.kedoya" platformBuildVersionCode="35" platformBuildVersionName="15">
   160→   160→- com.google.firebase.messaging.FirebaseMessagingService
   161→   161→- com.google.firebase.components.ComponentDiscoveryService
   162→   162→- com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
   163→   163→- com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
   164→   164→
   165→   165→## Permissions
   166→   166→- android.permission.INTERNET
   167→   167→- android.permission.READ_MEDIA_IMAGES
   168→   168→- android.permission.READ_EXTERNAL_STORAGE
   169→   169→- android.permission.WRITE_EXTERNAL_STORAGE
   170→   170→- android.permission.ACCESS_COARSE_LOCATION
   171→   171→- android.permission.ACCESS_FINE_LOCATION
   172→   172→- android.permission.ACCESS_NETWORK_STATE
   173→   173→- android.permission.CAMERA
   174→   174→- android.permission.RECORD_AUDIO
   175→   175→- android.permission.MODIFY_AUDIO_SETTINGS
   176→   176→- android.permission.POST_NOTIFICATIONS
   177→   177→- android.permission.SCHEDULE_EXACT_ALARM
   178→   178→- android.permission.VIBRATE
   179→   179→- android.permission.RECEIVE_BOOT_COMPLETED
   180→   180→- android.permission.WAKE_LOCK
   181→   181→        <receiver android:exported="true" android:name="com.google.firebase.iid.FirebaseInstanceIdReceiver" android:permission="com.google.android.c2dm.permission.SEND">
   182→   182→        <receiver android:directBootAware="false" android:enabled="true" android:exported="true" android:name="androidx.profileinstaller.ProfileInstallReceiver" android:permission="android.permission.DUMP">
   183→   183→        <service android:exported="false" android:name="com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService" android:permission="android.permission.BIND_JOB_SERVICE"/>
   184→   184→
   185→   185→## API URLs Found
   186→   186→/Users/cb/ghidra-projects/dating-apps/omolink-6.11.510.apk-reverseapk/jadx/resources/AndroidManifest.xml:2:<manifest xmlns:android="http://schemas.android.com/apk/res/android"
   187→   187→/Users/cb/ghidra-projects/dating-apps/omolink-6.11.510.apk-reverseapk/jadx/resources/assets/native-bridge.js:2:/*! Capacitor: https://capacitorjs.com/ - MIT License */
   188→   188→/Users/cb/ghidra-projects/dating-apps/omolink-6.11.510.apk-reverseapk/jadx/resources/assets/native-bridge.js:379:                    // https://stackoverflow.com/questions/29249132/wkwebview-complex-communication-between-javascript-native-code/49474323#49474323
   189→   189→/Users/cb/ghidra-projects/dating-apps/omolink-6.11.510.apk-reverseapk/jadx/resources/assets/native-bridge.js:400:                                // https://stackoverflow.com/questions/29249132/wkwebview-complex-communication-between-javascript-native-code/49474323#49474323
   190→   190→/Users/cb/ghidra-projects/dating-apps/omolink-6.11.510.apk-reverseapk/jadx/resources/assets/native-bridge.js:420:                                // https://stackoverflow.com/questions/29249132/wkwebview-complex-communication-between-javascript-native-code/49474323#49474323
   191→   191→/Users/cb/ghidra-projects/dating-apps/omolink-6.11.510.apk-reverseapk/jadx/resources/assets/native-bridge.js:452:                    // https://stackoverflow.com/questions/29249132/wkwebview-complex-communication-between-javascript-native-code/49474323#49474323
   192→   192→/Users/cb/ghidra-projects/dating-apps/omolink-6.11.510.apk-reverseapk/jadx/resources/assets/native-bridge.js:489:                            // https://issues.chromium.org/issues/40450316
   193→   193→/Users/cb/ghidra-projects/dating-apps/omolink-6.11.510.apk-reverseapk/jadx/resources/assets/native-bridge.js:545:                             * see: https://stackoverflow.com/a/57382543
   194→   194→/Users/cb/ghidra-projects/dating-apps/omolink-6.11.510.apk-reverseapk/jadx/resources/assets/native-bridge.js:620:                            // https://issues.chromium.org/issues/40450316
   195→   195→/Users/cb/ghidra-projects/dating-apps/omolink-6.11.510.apk-reverseapk/jadx/resources/assets/public/2371.e3b68522cf0d259b.js:1:"use strict";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[2371],{352:(x,d,o)=>{o.d(d,{E:()=>y});var a=o(8244),t=o(8699),v=o(4911),M=o(7157),c=o(8974),g=o(1277),u=o(9245),P=o(177),s=o(4341);const i=["map"];function p(r,_){1&r&&(t.j41(0,"div",12),t.nrm(1,"i",13),t.k0s())}function f(r,_){1&r&&(t.j41(0,"span",14),t.nrm(1,"i",15),t.k0s())}function m(r,_){if(1&r){const l=t.RV6();t.j41(0,"div",16)(1,"div",17)(2,"input",18),t.bIt("ngModelChange",function(e){t.eBV(l);const h=t.XpG();return t.Njj(h.search=e)})("keyup.enter",function(){t.eBV(l);const e=t.XpG();return t.Njj(e.runSearch())}),t.k0s(),t.j41(3,"div",19)(4,"button",20),t.bIt("click",function(){t.eBV(l);const e=t.XpG();return t.Njj(e.runSearch())}),t.nrm(5,"i",21),t.k0s()()()()}if(2&r){const l=t.XpG();t.R7$(2),t.FS9("placeholder",l.api.i18n("app::search::label")),t.Y8G("ngModel",l.search)}}function k(r,_){if(1&r){const l=t.RV6();t.j41(0,"div",22)(1,"button",23),t.bIt("click",function(){t.eBV(l);const e=t.XpG();return t.Njj(e.setAuto())}),t.nrm(2,"i",24),t.k0s(),t.j41(3,"button",23),t.bIt("click",function(){t.eBV(l);const e=t.XpG();return t.Njj(e.increaseZoom(-1))}),t.nrm(4,"i",25),t.k0s(),t.j41(5,"button",23),t.bIt("click",function(){t.eBV(l);const e=t.XpG();return t.Njj(e.increaseZoom(1))}),t.nrm(6,"i",26),t.k0s()()}}function E(r,_){if(1&r){const l=t.RV6();t.j41(0,"div",27)(1,"div",28)(2,"button",29),t.bIt("click",function(){t.eBV(l);const e=t.XpG();return t.Njj(e.saveGeo())}),t.EFF(3),t.k0s()()()}if(2&r){const l=t.XpG();t.R7$(3),t.SpI(" ",l.api.i18n("page_pickgeo::button::save")," ")}}let y=(()=>{var r;class _{constructor(n,e,h,j,I){this.api=n,this.nav=e,this.route=h,this.mdl=j,this.http=I,this.geo={lat:0,lng:0},this.loading=!1,this.zoom=15}ngOnInit(){setTimeout(()=>{this.start()},500)}start(){this.geo=this.api.getGeo();let n=this.api.getDataBetweenPages();n.geo&&0!=n.geo.lat&&0!=n.geo.lng&&(this.geo=n.geo),this.initMap()}initMap(){this.leafletMap=a.map(this.map.nativeElement,{zoomControl:!1}).setView([this.geo.lat,this.geo.lng],this.zoom),a.tileLayer("https://{s}.tile.openstreetmap.org/{z}/{x}/{y}.png",{attribution:"\xa9 OpenStreetMap contributors"}).addTo(this.leafletMap),this.leafletMap.on("dragend",()=>{const n=this.leafletMap.getCenter();this.geo={lat:n.lat,lng:n.lng}})}setAuto(){this.leafletMap.setView([this.api.getGeo().lat,this.api.getGeo().lng],this.zoom=17),this.geo={lat:this.api.getGeo().lat,lng:this.api.getGeo().lng}}increaseZoom(n){this.zoom+n>18||this.zoom+n<0||(this.zoom+=n,this.leafletMap.setZoom(this.zoom))}saveGeo(){this.mdl.dismiss({geo:this.geo})}runSearch(){let n="https://eu1.locationiq.com/v1/search.php?key="+this.api.configTree("locationiq").key+"&q="+this.search+"&format=json";this.http.get(n).toPromise().then(e=>{this.leafletMap.setView([parseFloat(e[0].lat),parseFloat(e[0].lon)],this.zoom=16),this.geo={lat:parseFloat(e[0].lat),lng:parseFloat(e[0].lon)}})}}return(r=_).\u0275fac=function(n){return new(n||r)(t.rXU(v.G),t.rXU(M.q9),t.rXU(g.nX),t.rXU(c.W3),t.rXU(u.Qq))},r.\u0275cmp=t.VBU({type:r,selectors:[["app-pickgeo"]],viewQuery:function(n,e){if(1&n&&t.GBs(i,5),2&n){let h;t.mGM(h=t.lsd())&&(e.map=h.first)}},decls:16,vars:6,consts:[[1,"bg-navbg","text-navtxt","w-100","d-flex","justify-content-between","py-1","m-0"],[1,"p-2","pl-3","m-0","h5","text-truncate","w-100"],[1,"btn","btn-outline","text-navtxt","shadow-none",3,"click"],[1,"fa-fw","fa-lg","fa-solid","fa-circle-xmark"],["class","text-center mty-5 py-5",4,"ngIf"],[1,"position-relative","h-100"],[1,"map","h-100",2,"min-height","400px","z-index","0"],["map",""],["class","position-absolute tblr-full d-flex justify-content-center align-items-center","style","pointer-events: none;",4,"ngIf"],["class","position-absolute tblr-top-left m-2 w-75",4,"ngIf"],["class","position-absolute tblr-top-right d-flex flex-column m-2",4,"ngIf"],["class","bg-navbg text-navtxt text-center border-top border-navtxt py-2",4,"ngIf"],[1,"text-center","mty-5","py-5"],[1,"fa-fw","fa-lg","fa-solid","fa-spinner-third","fa-spin","my-5"],[1,"position-absolute","tblr-full","d-flex","justify-content-center","align-items-center",2,"pointer-events","none"],[1,"fa-fw","fa-4x","fa-light","fa-location","text-primary"],[1,"position-absolute","tblr-top-left","m-2","w-75"],[1,"input-group"],["type","text",1,"form-control","col-8","col-lg-5",3,"placeholder","ngModel","ngModelChange","keyup.enter"],[1,"input-group-append"],["type","button",1,"btn","btn-primary","shadow-none",3,"click"],[1,"fas","fa-fw","fa-search"],[1,"position-absolute","tblr-top-right","d-flex","flex-column","m-2"],[1,"btn","btn-primary","shadow-none","mb-1",3,"click"],[1,"fa-fw","fa-regular","fa-location-crosshairs"],[1,"fa-fw","fa-regular","fa-search-minus"],[1,"fa-fw","fa-regular","fa-search-plus"],[1,"bg-navbg","text-navtxt","text-center","border-top","border-navtxt","py-2"],[1,"d-flex","justify-content-around","align-items-center"],[1,"btn","btn-primary","shadow-none",3,"click"]],template:function(n,e){1&n&&(t.j41(0,"ion-header")(1,"div",0)(2,"div",1),t.EFF(3),t.k0s(),t.j41(4,"button",2),t.bIt("click",function(){return e.mdl.dismiss()}),t.nrm(5,"i",3),t.k0s()()(),t.j41(6,"ion-content"),t.DNE(7,p,2,0,"div",4),t.j41(8,"div",5),t.nrm(9,"div",6,7),t.DNE(11,f,2,0,"span",8),t.DNE(12,m,6,2,"div",9),t.DNE(13,k,7,0,"div",10),t.k0s()(),t.j41(14,"ion-footer"),t.DNE(15,E,4,1,"div",11),t.k0s()),2&n&&(t.R7$(3),t.SpI(" ",e.loading?"\xa0":e.api.i18n("page_pickgeo::header::title")," "),t.R7$(4),t.Y8G("ngIf",e.loading),t.R7$(4),t.Y8G("ngIf",!e.loading),t.R7$(1),t.Y8G("ngIf",!e.loading),t.R7$(1),t.Y8G("ngIf",!e.loading),t.R7$(2),t.Y8G("ngIf",!e.loading))},dependencies:[P.bT,s.me,s.BC,s.vS,c.W9,c.M0,c.eU]}),_})()},3476:(x,d,o)=>{o.r(d),o.d(d,{ProfilesviewsPageModule:()=>s});var a=o(177),b=o(4341),t=o(8974),v=o(1277),M=o(2676),c=o(8699);const g=[{path:"",component:M.U}];let u=(()=>{var i;class p{}return(i=p).\u0275fac=function(m){return new(m||i)},i.\u0275mod=c.$C({type:i}),i.\u0275inj=c.G2t({imports:[v.iI.forChild(g),v.iI]}),p})();var P=o(3887);let s=(()=>{var i;class p{}return(i=p).\u0275fac=function(m){return new(m||i)},i.\u0275mod=c.$C({type:i}),i.\u0275inj=c.G2t({imports:[a.MD,b.YN,t.bv,u,P.G]}),p})()},1605:(x,d,o)=>{o.d(d,{s:()=>c});var a=o(8699),b=o(4911),t=o(177),v=o(8974);function M(g,u){1&g&&(a.j41(0,"span",4),a.nrm(1,"i",5),a.k0s())}let c=(()=>{var g;class u{constructor(s){this.api=s,this.geo=[],this.zoom=15,this.width=100,this.height=100,this.showPointer=!0,this.url=""}ngOnInit(){const s=this.geoURL(this.geo,this.zoom);this.url=s.url}geoURL(s,i){if(null==s||0==s.lat||0==s.lng)return{url:"/img/geo.jpg"};const p=Math.pow(2,i),f=s.lat*(Math.PI/180),m=Math.floor((s.lng+180)/360*p),k=Math.floor((1-Math.log(Math.tan(f)+1/Math.cos(f))/Math.PI)/2*p),E=["a","b","c"];return{url:`https://${E[Math.floor(Math.random()*E.length)]}.tile.openstreetmap.org/${i}/${m}/${k}.png`}}}return(g=u).\u0275fac=function(s){return new(s||g)(a.rXU(b.G))},g.\u0275cmp=a.VBU({type:g,selectors:[["app-map-static"]],inputs:{geo:"geo",zoom:"zoom",width:"width",height:"height",showPointer:"showPointer"},decls:5,vars:2,consts:[["animated","",1,"embed-responsive-item","obj-cover","rounded","my-0"],[1,"embed-responsive-item","obj-cover","rounded",3,"src"],[1,"position-absolute","tblr-bottom-right","bg-light","text-dark","px-1","h70","opacity-70"],["class","position-absolute tblr-full d-flex justify-content-center align-items-center","style","pointer-events: none;",4,"ngIf"],[1,"position-absolute","tblr-full","d-flex","justify-content-center","align-items-center",2,"pointer-events","none"],[1,"fal","fa-location","fa-2x","text-primary"]],template:function(s,i){1&s&&(a.nrm(0,"ion-skeleton-text",0)(1,"img",1),a.j41(2,"div",2),a.EFF(3," \xa9 OpenStreetMap contributors\n"),a.k0s(),a.DNE(4,M,2,0,"span",3)),2&s&&(a.R7$(1),a.FS9("src",i.api.transformURL(i.url),a.B4B),a.R7$(3),a.Y8G("ngIf",i.showPointer))},dependencies:[t.bT,v.ds]}),u})()}}]);
